dataset,year,anom_1991_2020,native_anomaly_c,months
Berkeley Earth HR,1850,-0.9777777777777779,-0.34558333333333335,12
Berkeley Earth HR,1851,-0.8502777777777778,-0.21808333333333332,12
Berkeley Earth HR,1852,-0.8395277777777778,-0.20733333333333334,12
Berkeley Earth HR,1853,-0.8345277777777778,-0.20233333333333334,12
Berkeley Earth HR,1854,-0.8781111111111112,-0.24591666666666667,12
Berkeley Earth HR,1855,-0.7932777777777779,-0.16108333333333333,12
Berkeley Earth HR,1856,-0.9989444444444445,-0.36674999999999996,12
Berkeley Earth HR,1857,-1.0439444444444446,-0.41175,12
Berkeley Earth HR,1858,-1.0021111111111112,-0.36991666666666667,12
Berkeley Earth HR,1859,-0.9069444444444446,-0.27475,12
Berkeley Earth HR,1860,-0.8801111111111112,-0.24791666666666667,12
Berkeley Earth HR,1861,-0.9121944444444444,-0.27999999999999997,12
Berkeley Earth HR,1862,-1.0430277777777779,-0.41083333333333333,12
Berkeley Earth HR,1863,-0.9994444444444445,-0.36725,12
Berkeley Earth HR,1864,-0.9863611111111111,-0.3541666666666667,12
Berkeley Earth HR,1865,-0.6765277777777778,-0.044333333333333336,12
Berkeley Earth HR,1866,-0.8127777777777778,-0.18058333333333332,12
Berkeley Earth HR,1867,-0.8869444444444445,-0.25475,12
Berkeley Earth HR,1868,-0.6861111111111112,-0.05391666666666667,12
Berkeley Earth HR,1869,-0.7724444444444445,-0.14025,12
Berkeley Earth HR,1870,-0.8799444444444445,-0.24775,12
Berkeley Earth HR,1871,-0.8525277777777779,-0.22033333333333335,12
Berkeley Earth HR,1872,-0.8154444444444445,-0.18325,12
Berkeley Earth HR,1873,-0.8356944444444445,-0.20350000000000001,12
Berkeley Earth HR,1874,-0.9536111111111111,-0.3214166666666667,12
Berkeley Earth HR,1875,-0.8411111111111111,-0.20891666666666667,12
Berkeley Earth HR,1876,-0.8828611111111112,-0.25066666666666665,12
Berkeley Earth HR,1877,-0.5767777777777778,0.05541666666666667,12
Berkeley Earth HR,1878,-0.5496111111111112,0.08258333333333333,12
Berkeley Earth HR,1879,-0.8103611111111112,-0.17816666666666667,12
Berkeley Earth HR,1880,-0.8131111111111111,-0.18091666666666664,12
Berkeley Earth HR,1881,-0.7710277777777779,-0.13883333333333334,12
Berkeley Earth HR,1882,-0.8392777777777778,-0.2070833333333333,12
Berkeley Earth HR,1883,-0.8971111111111112,-0.26491666666666663,12
Berkeley Earth HR,1884,-0.9989444444444445,-0.36674999999999996,12
Berkeley Earth HR,1885,-1.0055277777777778,-0.3733333333333333,12
Berkeley Earth HR,1886,-1.0129444444444444,-0.38075,12
Berkeley Earth HR,1887,-1.0700277777777778,-0.4378333333333333,12
Berkeley Earth HR,1888,-0.8681111111111112,-0.23591666666666666,12
Berkeley Earth HR,1889,-0.7503611111111111,-0.11816666666666666,12
Berkeley Earth HR,1890,-1.016527777777778,-0.38433333333333336,12
Berkeley Earth HR,1891,-0.9075277777777778,-0.2753333333333333,12
Berkeley Earth HR,1892,-1.0377777777777777,-0.40558333333333335,12
Berkeley Earth HR,1893,-1.0049444444444444,-0.37274999999999997,12
Berkeley Earth HR,1894,-0.9558611111111112,-0.32366666666666666,12
Berkeley Earth HR,1895,-0.8942777777777778,-0.26208333333333333,12
Berkeley Earth HR,1896,-0.7578611111111112,-0.12566666666666668,12
Berkeley Earth HR,1897,-0.7273611111111111,-0.09516666666666666,12
Berkeley Earth HR,1898,-0.9076944444444445,-0.2755,12
Berkeley Earth HR,1899,-0.8027777777777779,-0.17058333333333334,12
Berkeley Earth HR,1900,-0.7078611111111112,-0.07566666666666667,12
Berkeley Earth HR,1901,-0.7941111111111111,-0.16191666666666668,12
Berkeley Earth HR,1902,-0.9394444444444444,-0.30724999999999997,12
Berkeley Earth HR,1903,-1.0466944444444446,-0.41450000000000004,12
Berkeley Earth HR,1904,-1.1045277777777778,-0.4723333333333333,12
Berkeley Earth HR,1905,-0.9669444444444445,-0.33475000000000005,12
Berkeley Earth HR,1906,-0.8475277777777778,-0.21533333333333335,12
Berkeley Earth HR,1907,-1.047777777777778,-0.41558333333333336,12
Berkeley Earth HR,1908,-1.0924444444444446,-0.46025,12
Berkeley Earth HR,1909,-1.0968611111111113,-0.4646666666666666,12
Berkeley Earth HR,1910,-1.0758611111111112,-0.44366666666666665,12
Berkeley Earth HR,1911,-1.0801111111111112,-0.4479166666666667,12
Berkeley Earth HR,1912,-0.9763611111111112,-0.3441666666666667,12
Berkeley Earth HR,1913,-0.9911111111111112,-0.3589166666666666,12
Berkeley Earth HR,1914,-0.8304444444444444,-0.19825,12
Berkeley Earth HR,1915,-0.7541944444444445,-0.122,12
Berkeley Earth HR,1916,-0.9805277777777778,-0.34833333333333333,12
Berkeley Earth HR,1917,-1.1201944444444445,-0.488,12
Berkeley Earth HR,1918,-0.9756944444444445,-0.34349999999999997,12
Berkeley Earth HR,1919,-0.9133611111111112,-0.2811666666666667,12
Berkeley Earth HR,1920,-0.8409444444444446,-0.20875,12
Berkeley Earth HR,1921,-0.7978611111111111,-0.16566666666666666,12
Berkeley Earth HR,1922,-0.8809444444444444,-0.24875,12
Berkeley Earth HR,1923,-0.8399444444444445,-0.20775,12
Berkeley Earth HR,1924,-0.8633611111111111,-0.23116666666666666,12
Berkeley Earth HR,1925,-0.8249444444444446,-0.19275,12
Berkeley Earth HR,1926,-0.6988611111111113,-0.06666666666666667,12
Berkeley Earth HR,1927,-0.7619444444444445,-0.12975,12
Berkeley Earth HR,1928,-0.7683611111111112,-0.13616666666666666,12
Berkeley Earth HR,1929,-0.9181111111111111,-0.28591666666666665,12
Berkeley Earth HR,1930,-0.6898611111111111,-0.057666666666666665,12
Berkeley Earth HR,1931,-0.6634444444444445,-0.03125000000000001,12
Berkeley Earth HR,1932,-0.7089444444444445,-0.07675,12
Berkeley Earth HR,1933,-0.8401944444444446,-0.208,12
Berkeley Earth HR,1934,-0.7000277777777778,-0.06783333333333333,12
Berkeley Earth HR,1935,-0.7366944444444444,-0.1045,12
Berkeley Earth HR,1936,-0.6901944444444444,-0.058,12
Berkeley Earth HR,1937,-0.5479444444444445,0.08425,12
Berkeley Earth HR,1938,-0.5631944444444444,0.06899999999999999,12
Berkeley Earth HR,1939,-0.5586944444444445,0.0735,12
Berkeley Earth HR,1940,-0.4432777777777779,0.18891666666666665,12
Berkeley Earth HR,1941,-0.5681944444444446,0.064,12
Berkeley Earth HR,1942,-0.6275277777777778,0.004666666666666665,12
Berkeley Earth HR,1943,-0.5899444444444445,0.04225,12
Berkeley Earth HR,1944,-0.4743611111111112,0.15783333333333335,12
Berkeley Earth HR,1945,-0.5785277777777779,0.05366666666666667,12
Berkeley Earth HR,1946,-0.7002777777777779,-0.06808333333333333,12
Berkeley Earth HR,1947,-0.6383611111111112,-0.0061666666666666675,12
Berkeley Earth HR,1948,-0.7044444444444444,-0.07225,12
Berkeley Earth HR,1949,-0.7314444444444446,-0.09925,12
Berkeley Earth HR,1950,-0.8021111111111111,-0.1699166666666667,12
Berkeley Earth HR,1951,-0.6416111111111111,-0.009416666666666665,12
Berkeley Earth HR,1952,-0.5526944444444445,0.0795,12
Berkeley Earth HR,1953,-0.4831111111111112,0.14908333333333335,12
Berkeley Earth HR,1954,-0.6876111111111113,-0.05541666666666667,12
Berkeley Earth HR,1955,-0.7656944444444446,-0.1335,12
Berkeley Earth HR,1956,-0.8317777777777778,-0.19958333333333333,12
Berkeley Earth HR,1957,-0.6006944444444445,0.0315,12
Berkeley Earth HR,1958,-0.5848611111111112,0.04733333333333333,12
Berkeley Earth HR,1959,-0.6076111111111112,0.02458333333333333,12
Berkeley Earth HR,1960,-0.6729444444444446,-0.04075,12
Berkeley Earth HR,1961,-0.5821111111111111,0.050083333333333334,12
Berkeley Earth HR,1962,-0.6425277777777779,-0.010333333333333333,12
Berkeley Earth HR,1963,-0.5881944444444445,0.044000000000000004,12
Berkeley Earth HR,1964,-0.8555277777777778,-0.22333333333333336,12
Berkeley Earth HR,1965,-0.7493611111111113,-0.11716666666666668,12
Berkeley Earth HR,1966,-0.6894444444444444,-0.05725,12
Berkeley Earth HR,1967,-0.6784444444444445,-0.046250000000000006,12
Berkeley Earth HR,1968,-0.7357777777777779,-0.10358333333333335,12
Berkeley Earth HR,1969,-0.5926944444444445,0.0395,12
Berkeley Earth HR,1970,-0.6404444444444445,-0.00825,12
Berkeley Earth HR,1971,-0.7562777777777779,-0.12408333333333334,12
Berkeley Earth HR,1972,-0.6284444444444445,0.0037499999999999986,12
Berkeley Earth HR,1973,-0.4952777777777779,0.13691666666666666,12
Berkeley Earth HR,1974,-0.7258611111111112,-0.09366666666666666,12
Berkeley Earth HR,1975,-0.6638611111111111,-0.03166666666666667,12
Berkeley Earth HR,1976,-0.7435277777777779,-0.11133333333333334,12
Berkeley Earth HR,1977,-0.42769444444444454,0.20450000000000002,12
Berkeley Earth HR,1978,-0.5466944444444445,0.0855,12
Berkeley Earth HR,1979,-0.4670277777777778,0.16516666666666668,12
Berkeley Earth HR,1980,-0.3314444444444445,0.30075,12
Berkeley Earth HR,1981,-0.2941944444444445,0.338,12
Berkeley Earth HR,1982,-0.5003611111111111,0.13183333333333333,12
Berkeley Earth HR,1983,-0.3236111111111111,0.3085833333333334,12
Berkeley Earth HR,1984,-0.49061111111111116,0.14158333333333334,12
Berkeley Earth HR,1985,-0.5121111111111112,0.12008333333333333,12
